track,artist,genres,followers,popularity,year
Versos Simples - Ao Vivo,Chimarruts,"['brazilian reggae', 'brazilian rock', 'reggae tuga']",3373185,57,2007
Além do Horizonte,Jota Quest,"['axe', 'mpb', 'musica maranhense', 'pagode', 'pagode novo', 'samba']",1086264,57,2005
É Isso Aí (The Blower'S Daughter),"Ana Carolina, Seu Jorge","['brazilian reggae', 'reggae gaucho']",1065644,57,2005
Reza vela,O Rappa,"['brazilian rock', 'mpb', 'pop rock brasileiro', 'rock mineiro', 'rock nacional brasileiro']",2318696,56,2003
Meteoro - Ao Vivo,Luan Santana,"['mpb', 'musica juiz-forana']",1558724,56,2009
Último Romance,Los Hermanos,"['mpb', 'samba-rock']",1632345,56,2003
Tô nem aí,Luka,"['brazilian hip hop', 'brazilian reggae', 'brazilian rock', 'latin alternative', 'rock nacional brasileiro']",3562601,55,2003
Cara valente,Maria Rita,"['arrocha', 'sertanejo', 'sertanejo universitario']",8150497,55,2003
Daqui Pra Frente,NX Zero,"['brazilian rock', 'mpb', 'nova mpb', 'rock alternativo brasileiro', 'rock nacional brasileiro']",931240,55,2008
Na Sua Estante,Pitty,"['axe', 'pop nacional']",145157,54,2005
Desenho De Deus,Armandinho,"['bossa nova', 'mpb', 'pagode', 'samba']",781041,54,2007
Cuide Bem Do Seu Amor,Os Paralamas Do Sucesso,"['brazilian emo', 'brazilian rock', 'pop rock brasileiro', 'rock alternativo brasileiro']",911925,54,2002
Coisas Que Eu Sei,Danni Carlos,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,54,2008
Ragatanga (Asereje) - Versão Editada,Rouge,"['brazilian reggae', 'reggae gaucho', 'rock gaucho']",1314393,54,2002
Você Sempre Será,Marjorie Estiano,"['brazilian rock', 'latin alternative', 'latin rock', 'mpb', 'rock nacional brasileiro']",2339755,53,2005
Shimbalaiê,Maria Gadú,[],101622,53,2009
Boa Sorte,"Vanessa Da Mata, Ben Harper","['pop lgbtq+ brasileira', 'pop teen brasileiro']",144853,53,2006
Ainda Gosto Dela,Skank,"['axe', 'mpb', 'pop rock brasileiro']",243394,53,2013
Heads Will Roll,Yeah Yeah Yeahs,"['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1353639,68,2009
Maps,Yeah Yeah Yeahs,"['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1353639,74,2003
Spitting Off the Edge of the World,"Yeah Yeah Yeahs, Perfume Genius","['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1353639,55,2022
Gold Lion,Yeah Yeah Yeahs,"['art pop', 'chamber pop', 'indie rock', 'indietronica', 'neo-synthpop', 'seattle indie']",395571,50,2006
Under You,Foo Fighters,"['alternative dance', 'alternative rock', 'art pop', 'dance-punk', 'garage rock', 'indie rock', 'modern rock', 'neo-synthpop', 'new rave']",1353639,48,2023
Best of You,Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,73,2005
Learn to Fly,Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,74,1999
All My Life,Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,70,2002
Only Happy When It Rains - 2015 - Remaster,Garbage,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",12093941,0,1995
I Think I'm Paranoid - 2018 - Remaster,Garbage,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",1240568,0,1998
Cherry Lips (Go Baby Go!),Garbage,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",1240568,0,2001
Stupid Girl - 2015 - Remaster,Garbage,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",1240568,1,1995
Admirável Chip Novo,Pitty,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",1240568,59,2003
Na Sua Estante,Pitty,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,62,2005
Me Adora,Pitty,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,60,2009
Equalize,Pitty,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,66,2003
Chaise Longue,Wet Leg,"['brazilian rock', 'hard rock brasileiro', 'pop rock brasileiro', 'rock baiano']",2290856,52,2021
Wet Dream,Wet Leg,"['crank wave', 'indie rock']",657093,53,2021
Pro Dia Nascer Feliz,Barão Vermelho,"['crank wave', 'indie rock']",657093,50,1983
Luz Dos Olhos,Samuel Rosa,"['mpb', 'rock nacional brasileiro']",1430902,19,2022
Outro lugar,Detonautas Roque Clube,['musica popular mineira'],20029,62,2003
O dia que não terminou,Detonautas Roque Clube,"['brazilian rock', 'pop rock brasileiro', 'rock alternativo brasileiro']",1049683,53,2010
Dias da Juventude,Terno Rei,"['brazilian rock', 'pop rock brasileiro', 'rock alternativo brasileiro']",1049683,43,2022
Leve,Mahmundi,"['brazilian rock', 'nova mpb', 'shoegaze brasileiro']",153805,36,2017
Nada Pra Mim,Fernanda Takai,"['afrofuturismo brasileiro', 'nova mpb', 'nova musica carioca', 'pop lgbtq+ brasileira', 'pop nacional']",108892,22,2017
Coração Amoleceu,"Mc Don Juan, DJ Yuri Martins",['mpb'],260745,56,2022
Banco do Carona,"Mc Don Juan, Mc Kako, DJ BOY, Gabb MC, MC Joãozinho VT, MC Marks, MC Vine7, Mc Robs","['arrocha', 'batidao romantico', 'funk carioca', 'funk mtg', 'funk paulista']",5155789,63,2023
Dialogo,"Yunk Vino, D Santana, Labbel Rec",['funk carioca'],96554,65,2023
Vlife,"Yunk Vino, WIU, Labbel Rec","['arrocha', 'batidao romantico', 'funk carioca', 'funk mtg', 'funk paulista']",5155789,59,2022
Empurra Empurra,Mc Dricka,['funk paulista'],1138545,46,2019
E Nós Tem um Charme Que É da Hora,"Mc Dricka, Novo Império",['funk consciente'],1018092,43,2020
Party Everyday,Grag Queen,['funk viral'],961884,40,2022
Milkshake,Grag Queen,['funk paulista'],1123343,28,2023
Rebel Yell,Billy Idol,"['album rock', 'classic rock', 'dance rock', 'hard rock', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock']",2090650,73,1983
Your Love,The Outfield,['power pop'],696687,73,1985
Smells Like Teen Spirit,Nirvana,"['grunge', 'permanent wave', 'rock']",20562597,8,1991
Sweet Child O' Mine,Guns N' Roses,"['glam metal', 'hard rock', 'rock']",32058569,12,1987
Last Kiss,Pearl Jam,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'permanent wave', 'rock']",9103340,48,2004
The Reason,Hoobastank,"['alternative metal', 'funk metal', 'nu metal', 'pop rock', 'post-grunge']",2558494,24,2004
Have You Ever Seen The Rain,Creedence Clearwater Revival,"['album rock', 'classic rock', 'country rock', 'mellow gold', 'rock', 'southern rock', 'swamp rock']",7036633,84,1970
Seven Nation Army,The White Stripes,"['alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'permanent wave', 'punk blues', 'rock']",3239030,2,2003
Jump - 2015 Remaster,Van Halen,"['album rock', 'classic rock', 'hard rock', 'rock']",6244767,76,1984
Bring Me To Life,Evanescence,['alternative metal'],4836989,1,2003
Under Pressure,"Queen, David Bowie","['classic rock', 'glam rock', 'rock']",51670019,59,2018
It's My Life,Bon Jovi,"['art rock', 'classic rock', 'glam rock', 'permanent wave', 'rock']",10829754,79,2000
Here Without You,3 Doors Down,"['glam metal', 'rock']",14036226,0,2002
Back In Black,AC/DC,"['alternative metal', 'nu metal', 'post-grunge', 'rock']",4488576,83,1980
Best Way Out Of Here,Billy Idol,"['australian rock', 'hard rock', 'rock']",29658710,41,2024
Numb,Linkin Park,"['album rock', 'classic rock', 'dance rock', 'hard rock', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock']",2090650,88,2003
Every Breath You Take - Remastered 2003,The Police,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,1,1983
Bohemian Rhapsody,Queen,"['album rock', 'classic rock', 'permanent wave', 'rock']",6446644,71,2018
Listen To Your Heart,Roxette,"['classic rock', 'glam rock', 'rock']",51670019,0,1988
Viva La Vida,Coldplay,"['europop', 'swedish pop', 'synthpop']",2365427,55,2008
Don't Stop Believin',Journey,"['permanent wave', 'pop']",54264946,16,1981
Zombie,The Cranberries,"['album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",5767402,1,1994
Sweet Dreams (Are Made Of This),Marilyn Manson,"['irish rock', 'pop rock', 'rock']",4584881,0,1995
Californication,Red Hot Chili Peppers,"['alternative metal', 'hard rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",4525025,82,1999
Paranoid,Black Sabbath,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock']",21498008,21,1970
Wherever You Will Go,The Calling,"['glam metal', 'hard rock', 'rock']",32058569,74,2001
Losing My Religion,R.E.M.,"['neo mellow', 'pop rock']",808397,1,1991
Wonderwall - Remastered,Oasis,"['alternative rock', 'athens indie', 'permanent wave', 'rock']",4755551,78,1995
Jet - Underdubbed Mix,"Paul McCartney, Wings","['beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock']",10794605,33,2024
Like a Stone,Audioslave,"['classic rock', 'mellow gold', 'rock', 'soft rock']",4926487,78,2002
Tempo Perdido,Legião Urbana,"['album rock', 'art rock', 'classic rock', 'folk rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']",1119844,69,1986
Mr. Jones,Counting Crows,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']",4640643,77,1993
Take on Me,a-ha,"['mpb', 'rock brasiliense', 'rock nacional brasileiro']",6490608,85,1985
Easy,Faith No More,"['neo mellow', 'pop rock', 'post-grunge', 'rock']",1807778,61,1992
In the End,Linkin Park,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']",2433943,87,2000
Stairway to Heaven - Remaster,Led Zeppelin,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'hard rock', 'nu metal', 'post-grunge', 'rap metal', 'rock']",1856188,76,1971
Should I Stay or Should I Go - Remastered,The Clash,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,80,1982
Santeria,Sublime,"['album rock', 'classic rock', 'hard rock', 'rock']",14766700,1,1996
Chop Suey!,System Of A Down,"['alternative rock', 'permanent wave', 'punk', 'rock']",2857628,3,2001
"Nothing Else Matters - Live In Rio de Janeiro, Brazil - September 19th, 2015",Metallica,"['rap rock', 'reggae fusion', 'ska mexicano', 'ska punk']",2995466,36,2020
With Or Without You - Remastered,U2,"['alternative metal', 'nu metal', 'rap metal', 'rock']",11536253,0,1987
Creep,Radiohead,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']",28764756,24,1993
Because the Night - Live Unplugged,"10,000 Maniacs","['irish rock', 'permanent wave', 'rock']",12623573,55,1993
Toxicity,System Of A Down,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']",10738634,83,2001
Plush,Stone Temple Pilots,"['ectofolk', 'lilith', 'new wave', 'new wave pop', 'pop rock', 'singer-songwriter']",391938,64,1992
Bitter Taste,Billy Idol,"['alternative metal', 'nu metal', 'rap metal', 'rock']",11536253,1,2021
Welcome to My Life,Simple Plan,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'nu metal', 'post-grunge', 'rock']",3614574,69,2004
Over Each Other,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",27278789,69,2024
Dystopia,ONE OK ROCK,"['j-pop', 'j-rock']",5459071,44,2024
Ohio All The Time,Momma,"['bubblegrunge', 'indie rock', 'small room']",68014,35,2024
Stay In Your Grave (feat. Alice Cooper),"The Black Keys, Alice Cooper","['alternative rock', 'blues rock', 'garage rock', 'indie rock', 'indietronica', 'modern blues rock', 'modern rock', 'punk blues', 'rock']",4045586,50,2024
"One Last Dance (From ""Venom: The Last Dance"")","Tom Morello, grandson, Roman Morello","['album rock', 'classic rock', 'detroit rock', 'glam metal', 'glam rock', 'hard rock', 'metal', 'protopunk', 'rock']",3783114,44,2024
The Vegas Suite,Pixies,['modern alternative rock'],197409,44,2024
Jerkin',Amyl and The Sniffers,"['modern alternative rock', 'modern rock', 'pov: indie', 'rock']",1168924,47,2024
The Beginning Of The End (feat. DMA'S),"Courteeners, DMA'S",[],737,40,2024
What If...?,HIMALAYAS,"['alternative rock', 'boston rock', 'permanent wave', 'rock']",3123217,33,2024
Haunting You,Badflower,"['australian garage punk', 'melbourne punk']",369771,40,2024
Full Bloom,311,"['modern alternative rock', 'post-grunge']",329508,41,2024
Meditations,Cold War Kids,"['american shoegaze', 'doomgaze', 'fort worth indie', 'grungegaze', 'nu gaze', 'texasgaze', 'zoomergaze']",42403,43,2024
Hiding in Plain Sight,Manic Street Preachers,['new york shoegaze'],1094,35,2024
Afterlife,Sharon Van Etten,[],840,48,2024
arghHhh!,shego,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'nu metal', 'pop rock', 'rap rock', 'reggae fusion']",1085962,37,2024
"Killer (From The ""American Psycho"" Comic Series Soundtrack)",Weathers,"['indie rock', 'modern alternative rock', 'modern rock', 'piano rock', 'stomp and holler']",889441,24,2024
You Already Know,MIYAVI,"['britpop', 'permanent wave', 'rock', 'welsh rock']",701101,32,2024
Rest In Pieces,The Rasmus,"['art pop', 'chamber pop', 'indie rock', 'melancholia', 'new jersey indie', 'singer-songwriter']",539605,37,2024
Will You Love Me When I’m Dead,Amira Elfeky,['tontipop'],32308,48,2024
Happiest,Sueco,['pov: indie'],304480,41,2024
SORRY,Kami Kehoe,['visual kei'],308582,34,2024
Bad Omen,The Haunt,"['finnish alternative rock', 'funk metal']",505838,31,2024
Savior With A Razor (feat. Slash),"Beth Hart, Slash",[],108039,39,2024
Conspiracy,The Luka State,['cali rap'],628276,24,2024
I Don't Believe You,LEAP,[],120633,28,2024
Newsnight,Kid Kapichi,[],57486,29,2024
Kept Me Alive,Grayscale,['modern blues'],431537,33,2024
Change Your Mind,Kids In Glass Houses,"['hard rock', 'rock']",3113526,26,2024
Annulment,Head Automatica,"['english indie rock', 'modern alternative rock']",38324,18,2024
SPIDER,total tommy,[],16090,21,2024
To live in a different way,Love Is Noise,"['british alternative rock', 'english indie rock', 'modern alternative rock']",56226,21,2024
Mirror Mirror,chokecherry,"['anthem emo', 'pop punk']",93867,22,2024
Don't Let Me Go,KO KO MO,"['british alternative rock', 'uk pop punk', 'welsh rock']",56876,22,2024
Mockingbird,Larkin Poe,"['emo', 'post-hardcore', 'screamo']",58538,26,2024
No Children,Jack Kays,[],2077,36,2024
Always Gonna Be Like This,robbietheused,[],12168,22,2024
GODDESS,SCARLET,[],28915,31,2024
Sleep Forever,Massive Wagons,"['nantes indie', 'rock alternatif francais']",24223,26,2024
Don't Try To Talk,Le Shiv,"['modern blues', 'modern blues rock']",254693,29,2024
Save Your Breath,True North,['cincinnati rap'],171936,30,2024
Messages,Pom Pom Squad,[],7880,28,2024
pull me under,senses,['slayer'],24642,27,2024
ETA,NewJeans,"['k-pop', 'k-pop girl group']",9336795,79,2023
Magnetic,ILLIT,['5th gen k-pop'],1609369,84,2024
Super Shy,NewJeans,"['k-pop', 'k-pop girl group']",9336795,79,2023
Perfect Night,LE SSERAFIM,['k-pop girl group'],5961211,79,2023
How Sweet,NewJeans,"['k-pop', 'k-pop girl group']",9336795,79,2024
ANTIFRAGILE,LE SSERAFIM,['k-pop girl group'],5961211,73,2023
Supernatural,NewJeans,"['k-pop', 'k-pop girl group']",9336795,79,2024
I AM,IVE,['k-pop girl group'],4683355,73,2023
OMG,NewJeans,"['k-pop', 'k-pop girl group']",9336795,78,2023
Sticky,KISS OF LIFE,"['5th gen k-pop', 'k-pop girl group']",1416787,78,2024
Ditto,NewJeans,"['k-pop', 'k-pop girl group']",9336795,77,2022
Queencard,(G)I-DLE,['k-pop girl group'],9833370,73,2023
Hype Boy,NewJeans,"['k-pop', 'k-pop girl group']",9336795,77,2022
LOVE DIVE,IVE,['k-pop girl group'],4683355,71,2022
New Jeans,NewJeans,"['k-pop', 'k-pop girl group']",9336795,76,2023
"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,['k-pop girl group'],5961211,71,2023
Attention,NewJeans,"['k-pop', 'k-pop girl group']",9336795,74,2022
After LIKE,IVE,['k-pop girl group'],4683355,71,2022
Bubble Gum,NewJeans,"['k-pop', 'k-pop girl group']",9336795,74,2024
EASY,LE SSERAFIM,['k-pop girl group'],5961211,76,2024
Cool With You,NewJeans,"['k-pop', 'k-pop girl group']",9336795,73,2023
Seven (feat. Latto) (Explicit Ver.),"Jung Kook, Latto",['k-pop'],16263301,85,2023
Hurt,NewJeans,['trap queen'],1800332,71,2022
Mantra,JENNIE,"['k-pop', 'k-pop girl group']",9336795,88,2024
Right Now,NewJeans,['k-pop'],7593403,71,2024
APT.,"ROSÉ, Bruno Mars","['k-pop', 'k-pop girl group']",9336795,93,2024
Cookie,NewJeans,['k-pop'],7546524,70,2022
Touch,KATSEYE,"['dance pop', 'pop']",60992125,86,2024
ASAP,NewJeans,"['k-pop', 'k-pop girl group']",9336795,69,2023
Zero,NewJeans,"['k-pop', 'k-pop girl group']",9336795,62,2023
Moonlit Floor (Kiss Me),LISA,['k-pop girl group'],5961211,89,2024
GODS,"League of Legends, NewJeans","['k-pop', 'k-pop girl group']",9336795,72,2023
Midas Touch,KISS OF LIFE,['k-pop'],9294453,74,2024
Our Night is more beautiful than your Day,NewJeans,"['speedrun', 'video game music']",1909172,61,2023
Smart,LE SSERAFIM,"['k-pop', 'k-pop girl group']",9336795,76,2024
Get Up,NewJeans,"['5th gen k-pop', 'k-pop girl group']",1416787,69,2023
FEARLESS (2023 Ver.),LE SSERAFIM,"['k-pop', 'k-pop girl group']",9336795,68,2023
Beautiful Restriction,NewJeans,['k-pop girl group'],5961211,57,2023
UNFORGIVEN (feat. Nile Rodgers),"LE SSERAFIM, Nile Rodgers","['k-pop', 'k-pop girl group']",9336795,71,2023
Gee,Girls' Generation,"['k-pop', 'k-pop girl group']",2577772,63,2010
Nobody,Wonder Girls,"['k-pop', 'k-pop girl group']",881053,0,2008
Sherlock (Clue + Note),SHINee,"['k-pop', 'k-pop boy group']",3141086,57,2012
Lucifer,SHINee,"['k-pop', 'k-pop boy group']",3141086,54,2010
Ring Ding Dong,SHINee,"['k-pop', 'k-pop boy group']",3141086,57,2009
MIROTIC,TVXQ!,"['k-pop', 'k-pop boy group']",833687,56,2008
Crazy,4Minute,"['k-pop', 'k-pop girl group']",1090343,57,2015
Bad Girl Good Girl,miss A,"['k-pop', 'k-pop girl group']",944573,0,2011
I Am The Best,2NE1,"['dance pop', 'k-pop', 'k-pop girl group']",2541871,68,2014
Touch my body,SISTAR,"['k-pop', 'k-pop girl group']",1007092,55,2014
Mr.Mr.,Girls' Generation,"['k-pop', 'k-pop girl group']",2577772,53,2014
I GOT A BOY,Girls' Generation,"['k-pop', 'k-pop girl group']",2577772,55,2013
Up & Down,EXID,"['k-pop', 'k-pop girl group']",1504339,57,2015
Mr. Chu,Apink,"['k-pop', 'k-pop girl group']",1241354,58,2014
CANDY,H.O.T.,['classic k-pop'],67636,46,1996
"쏘리 쏘리 Sorry, Sorry",SUPER JUNIOR,"['k-pop', 'k-pop boy group']",2317777,57,2009
Amigo,SHINee,"['k-pop', 'k-pop boy group']",3141086,38,2008
Replay,SHINee,"['k-pop', 'k-pop boy group']",3141086,61,2008
Girls On Top,BoA,['k-pop'],828282,38,2005
Dreams Come True,S.E.S.,"['classic k-pop', 'k-pop girl group']",76849,43,1998
Trouble Maker,Trouble Maker,['k-pop'],200477,59,2011
Heartbeat,2PM,"['k-pop', 'k-pop boy group']",838490,46,2009
Bubble Pop!,HyunA,['k-pop'],2263418,50,2011
Hello Bitches,CL,['k-pop'],1211594,58,2015
Ko Ko Bop,EXO,"['k-pop', 'k-pop boy group']",9562435,59,2017
Miniskirt,AOA,"['k-pop', 'k-pop girl group']",764325,62,2014
Mr. Simple,SUPER JUNIOR,"['k-pop', 'k-pop boy group']",2317777,54,2011
So Hot,Wonder Girls,"['k-pop', 'k-pop girl group']",881053,0,2008
MOVE,TAEMIN,['k-pop'],3037250,60,2017
My House,2PM,"['k-pop', 'k-pop boy group']",838490,0,2015
Genie,Girls' Generation,"['k-pop', 'k-pop girl group']",2577772,52,2010
Into the New World,Girls' Generation,"['k-pop', 'k-pop girl group']",2577772,59,2007
24 Hours,SUNMI,['k-pop'],2610008,0,2013
WOW,BTOB,"['k-pop', 'k-pop boy group']",1497641,45,2012
Rainism,Rain,['classic k-pop'],141398,0,2009
Lip & Hip,HyunA,['k-pop'],2263418,49,2017
BANG BANG BANG,BIGBANG,"['k-pop', 'k-pop boy group']",4955426,0,2016
Electric Shock,f(x),"['k-pop', 'k-pop girl group']",1287638,0,2012
WARRIOR,B.A.P,"['k-pop', 'k-pop boy group']",723287,0,2012
Good day,IU,"['k-pop', 'pop']",8851494,59,2010
The Boys,Girls' Generation,"['k-pop', 'k-pop girl group']",2577772,0,2011
Give it to me,SISTAR,"['k-pop', 'k-pop girl group']",1007092,53,2013
FIRE,2NE1,"['dance pop', 'k-pop', 'k-pop girl group']",2541871,58,2012
Bad Boy,BIGBANG,"['k-pop', 'k-pop boy group']",4955426,54,2012
첫 사랑니 (Rum Pum Pum Pum),f(x),"['k-pop', 'k-pop girl group']",1287638,48,2013
I Need A Girl (Feat. G-DRAGON),"TAEYANG, G-DRAGON","['k-pop', 'korean r&b']",1470014,60,2010
Again & Again,2PM,"['k-pop', 'k-rap']",2904933,45,2009
Abracadabra,Brown Eyed Girls,"['k-pop', 'k-pop boy group']",838490,54,2009
Lucifer,SHINee,"['k-pop', 'k-pop girl group']",270289,40,2010
너 때문에 미쳐,T-ARA,"['k-pop', 'k-pop girl group']",798687,50,2010
U-Go-Girl (Feat. Nassun),"Lee Hyori, Nassun",['classic k-pop'],167454,42,2008
내 귀에 캔디 (FEAT. 택연 Of 2PM),"Baek Ji Young, TAECYEON",['k-rap'],363,43,2010
Mr.,KARA,['korean pop'],152311,49,2009
Mr. Simple,SUPER JUNIOR,[],22830,54,2011
bang,After School,"['k-pop', 'k-pop girl group']",576199,45,2010
Hot Summer,f(x),"['k-pop', 'k-pop boy group']",2317777,49,2011
Into the New World,Girls' Generation,"['k-pop', 'k-pop girl group']",376274,59,2007
MIROTIC - Original Version,TVXQ!,"['k-pop', 'k-pop girl group']",1287638,34,2008
A,RAINBOW,"['k-pop', 'k-pop girl group']",2577772,38,2010
A.D.T.O.Y.,2PM,"['k-pop', 'k-pop boy group']",833687,46,2013
Tell Me (Rap Version),Wonder Girls,['k-pop girl group'],32884,56,2008
So Hot,Wonder Girls,"['k-pop', 'k-pop boy group']",838490,51,2008
Replay,SHINee,"['k-pop', 'k-pop girl group']",881053,61,2008
Rainism,Rain,"['k-pop', 'k-pop girl group']",881053,53,2008
Nobody,Wonder Girls,"['k-pop', 'k-pop boy group']",3141086,55,2008
D.I.S.C.O (Feat. T.O.P),"Uhm Jung Hwa, T.O.P.",['classic k-pop'],141398,26,2008
Gee,Girls' Generation,"['k-pop', 'k-pop girl group']",881053,46,2009
Abracadabra,Brown Eyed Girls,['korean city pop'],28843,54,2009
Ring Ding Dong,SHINee,[],83907,57,2009
Fire,2NE1,"['k-pop', 'k-pop girl group']",2577772,55,2009
"쏘리 쏘리 Sorry, Sorry",SUPER JUNIOR,"['k-pop', 'k-pop girl group']",270289,57,2009
LA chA TA,f(x),"['k-pop', 'k-pop boy group']",3141086,40,2011
JULIETTE,SHINee,"['dance pop', 'k-pop', 'k-pop girl group']",2541871,24,2011
Hot Issue,4Minute,"['k-pop', 'k-pop boy group']",2317777,47,2009
Oh Yeah,MBLAQ,"['k-pop', 'k-pop girl group']",1287638,34,2009
Genie,Girls' Generation,"['k-pop', 'k-pop boy group']",3141086,49,2009
Again & Again,2PM,"['k-pop', 'k-pop girl group']",1090343,45,2009
AH,After School,"['k-pop', 'k-pop boy group']",296249,35,2009
Lollipop,"2NE1, BIGBANG","['k-pop', 'k-pop girl group']",2577772,48,2009
Saturday Night,Son Dam Bi,"['k-pop', 'k-pop boy group']",838490,37,2009
Bo Peep Bo Peep,T-ARA,"['k-pop', 'k-pop girl group']",376274,46,2009
Chu~♡,f(x),"['dance pop', 'k-pop', 'k-pop girl group']",2541871,27,2009
Lucifer,SHINee,"['k-pop', 'k-pop boy group']",4955426,54,2010
NU ABO,f(x),['classic k-pop'],16610,44,2010
Shock,Beast,"['k-pop', 'k-pop girl group']",798687,44,2010
Run Devil Run,Girls' Generation,"['k-pop', 'k-pop girl group']",1287638,53,2010
Hello,SHINee,"['k-pop', 'k-pop boy group']",3141086,22,2011
기대해,Girl's Day,"['k-pop', 'k-pop girl group']",1287638,48,2013
Can't Nobody,2NE1,"['k-pop', 'k-pop boy group']",461048,52,2010
Oh!,Girls' Generation,"['k-pop', 'k-pop girl group']",2577772,53,2010
Hoot,Girls' Generation,"['k-pop', 'k-pop boy group']",3141086,49,2010
Bad Girl Good Girl,miss A,"['k-pop', 'k-pop girl group']",712555,21,2010
Breathe,miss A,"['dance pop', 'k-pop', 'k-pop girl group']",2541871,40,2011
Nothing Lasts Up,Girl's Day,"['k-pop', 'k-pop girl group']",2577772,14,2011
Roly-Poly,T-ARA,"['k-pop', 'k-pop girl group']",2577772,54,2011
Cherish (My Love),ILLIT,['5th gen k-pop'],1648300,77,2024
APT.,"ROSÉ, Bruno Mars",['k-pop'],7682688,96,2024
Mantra,JENNIE,"['dance pop', 'pop']",61409455,89,2024
Whiplash,aespa,['k-pop'],7655856,78,2024
Moonlit Floor (Kiss Me),LISA,['k-pop girl group'],6892528,90,2024
UP - KARINA Solo,aespa,['k-pop'],9387475,82,2024
MEOW,MEOVV,['k-pop girl group'],6892528,76,2024
GOLD,ITZY,['5th gen k-pop'],204309,71,2024
Magnetic,ILLIT,"['k-pop', 'k-pop girl group']",7784926,83,2024
Get Loud,KISS OF LIFE,['k-pop girl group'],1727879,70,2024
SHEESH,BABYMONSTER,['k-pop girl group'],5999432,79,2024
Drama,aespa,['5th gen k-pop'],2775380,79,2023
ETA,NewJeans,"['k-pop', 'k-pop girl group']",1927084,79,2023
Sticky,KISS OF LIFE,"['k-pop', 'k-pop girl group']",9400881,78,2024
FLOWER,JISOO,"['5th gen k-pop', 'k-pop girl group']",1440425,75,2023
ABCD,NAYEON,['k-pop'],4387443,74,2024
Perfect Night,LE SSERAFIM,['k-pop'],2448766,78,2023
FOREVER,BABYMONSTER,['k-pop girl group'],5999432,77,2024
Small girl (feat. D.O.),"Lee Young Ji, D.O.",['5th gen k-pop'],2775380,72,2024
Supersonic,fromis_9,['korean trap'],427923,71,2024
Super Shy,NewJeans,['k-pop'],2010271,79,2023
LOVE DIVE,IVE,"['k-pop', 'k-pop girl group']",1339689,71,2022
EASY,LE SSERAFIM,"['k-pop', 'k-pop girl group']",9400881,76,2024
Midas Touch,KISS OF LIFE,['k-pop girl group'],4713664,73,2024
POP!,NAYEON,['k-pop girl group'],5999432,71,2022
Klaxon,(G)I-DLE,"['5th gen k-pop', 'k-pop girl group']",1440425,71,2024
How Sweet,NewJeans,['k-pop'],2448766,78,2024
